Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABANICO
    BOOL
    CCODE
    COMMENT
    CUANDO
    DEF
    ELSE
    ENCASO
    ENTONS
    EQUAL
    EXEC
    EXPONENTE
    FALSE
    FINENCASO
    FOR
    FUNCTION
    GOLPE
    ID
    IF
    In
    LBRACE
    METRONOMO
    PERCUTOR
    PRINCIPAL
    SINO
    STEP
    TO
    TRUE
    VERTICAL
    VIBRATO
    WHILE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 25 (arith-expression -> term .)
    TIMES           shift and go to state 29
    POWER           shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULE          shift and go to state 32
    WHOLEDIVIDE     shift and go to state 33


state 13

    (22) condition -> NEGATIVE . condition
    (16) condition -> . arith-expression EQUALS arith-expression
    (17) condition -> . arith-expression DIFFERENT arith-expression
    (18) condition -> . arith-expression LESSTHAN arith-expression
    (19) condition -> . arith-expression MORETHAN arith-expression
    (20) condition -> . arith-expression LESSTHANE arith-expression
    (21) condition -> . arith-expression MORETHANE arith-expression
    (22) condition -> . NEGATIVE condition
    (23) arith-expression -> . arith-expression PLUS term
    (24) arith-expression -> . arith-expression MINUS term
    (25) arith-expression -> . term
    (26) term -> . term TIMES factor
    (27) term -> . term POWER factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term MODULE factor
    (30) term -> . term WHOLEDIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NEGATIVE        shift and go to state 13
    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    condition                      shift and go to state 34
    arith-expression               shift and go to state 35
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 14

    (13) if-expression -> RESERVED . condition expression RBRACE
    (14) if-expression -> RESERVED . condition expression RBRACE RESERVED expression RBRACE
    (15) for-loop -> RESERVED . VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (16) condition -> . arith-expression EQUALS arith-expression
    (17) condition -> . arith-expression DIFFERENT arith-expression
    (18) condition -> . arith-expression LESSTHAN arith-expression
    (19) condition -> . arith-expression MORETHAN arith-expression
    (20) condition -> . arith-expression LESSTHANE arith-expression
    (21) condition -> . arith-expression MORETHANE arith-expression
    (22) condition -> . NEGATIVE condition
    (23) arith-expression -> . arith-expression PLUS term
    (24) arith-expression -> . arith-expression MINUS term
    (25) arith-expression -> . term
    (26) term -> . term TIMES factor
    (27) term -> . term POWER factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term MODULE factor
    (30) term -> . term WHOLEDIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    VAR             shift and go to state 37
    NEGATIVE        shift and go to state 13
    NUMBER          shift and go to state 17
    LPAREN          shift and go to state 18

    condition                      shift and go to state 36
    factor                         shift and go to state 16
    arith-expression               shift and go to state 35
    term                           shift and go to state 12

state 15

    (33) factor -> VAR .

    TIMES           reduce using rule 33 (factor -> VAR .)
    POWER           reduce using rule 33 (factor -> VAR .)
    DIVIDE          reduce using rule 33 (factor -> VAR .)
    MODULE          reduce using rule 33 (factor -> VAR .)
    WHOLEDIVIDE     reduce using rule 33 (factor -> VAR .)
    PLUS            reduce using rule 33 (factor -> VAR .)
    MINUS           reduce using rule 33 (factor -> VAR .)
    EQUALS          reduce using rule 33 (factor -> VAR .)
    DIFFERENT       reduce using rule 33 (factor -> VAR .)
    LESSTHAN        reduce using rule 33 (factor -> VAR .)
    MORETHAN        reduce using rule 33 (factor -> VAR .)
    LESSTHANE       reduce using rule 33 (factor -> VAR .)
    MORETHANE       reduce using rule 33 (factor -> VAR .)
    $end            reduce using rule 33 (factor -> VAR .)
    RPAREN          reduce using rule 33 (factor -> VAR .)
    NEGATIVE        reduce using rule 33 (factor -> VAR .)
    RESERVED        reduce using rule 33 (factor -> VAR .)
    NUMBER          reduce using rule 33 (factor -> VAR .)
    VAR             reduce using rule 33 (factor -> VAR .)
    LPAREN          reduce using rule 33 (factor -> VAR .)
    RBRACE          reduce using rule 33 (factor -> VAR .)
    SEMICOLON       reduce using rule 33 (factor -> VAR .)


state 16

    (31) term -> factor .

    TIMES           reduce using rule 31 (term -> factor .)
    POWER           reduce using rule 31 (term -> factor .)
    DIVIDE          reduce using rule 31 (term -> factor .)
    MODULE          reduce using rule 31 (term -> factor .)
    WHOLEDIVIDE     reduce using rule 31 (term -> factor .)
    PLUS            reduce using rule 31 (term -> factor .)
    MINUS           reduce using rule 31 (term -> factor .)
    EQUALS          reduce using rule 31 (term -> factor .)
    DIFFERENT       reduce using rule 31 (term -> factor .)
    LESSTHAN        reduce using rule 31 (term -> factor .)
    MORETHAN        reduce using rule 31 (term -> factor .)
    LESSTHANE       reduce using rule 31 (term -> factor .)
    MORETHANE       reduce using rule 31 (term -> factor .)
    $end            reduce using rule 31 (term -> factor .)
    RPAREN          reduce using rule 31 (term -> factor .)
    NEGATIVE        reduce using rule 31 (term -> factor .)
    RESERVED        reduce using rule 31 (term -> factor .)
    NUMBER          reduce using rule 31 (term -> factor .)
    VAR             reduce using rule 31 (term -> factor .)
    LPAREN          reduce using rule 31 (term -> factor .)
    RBRACE          reduce using rule 31 (term -> factor .)
    SEMICOLON       reduce using rule 31 (term -> factor .)


state 17

    (32) factor -> NUMBER .

    TIMES           reduce using rule 32 (factor -> NUMBER .)
    POWER           reduce using rule 32 (factor -> NUMBER .)
    DIVIDE          reduce using rule 32 (factor -> NUMBER .)
    MODULE          reduce using rule 32 (factor -> NUMBER .)
    WHOLEDIVIDE     reduce using rule 32 (factor -> NUMBER .)
    PLUS            reduce using rule 32 (factor -> NUMBER .)
    MINUS           reduce using rule 32 (factor -> NUMBER .)
    EQUALS          reduce using rule 32 (factor -> NUMBER .)
    DIFFERENT       reduce using rule 32 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 32 (factor -> NUMBER .)
    MORETHAN        reduce using rule 32 (factor -> NUMBER .)
    LESSTHANE       reduce using rule 32 (factor -> NUMBER .)
    MORETHANE       reduce using rule 32 (factor -> NUMBER .)
    $end            reduce using rule 32 (factor -> NUMBER .)
    RPAREN          reduce using rule 32 (factor -> NUMBER .)
    NEGATIVE        reduce using rule 32 (factor -> NUMBER .)
    RESERVED        reduce using rule 32 (factor -> NUMBER .)
    NUMBER          reduce using rule 32 (factor -> NUMBER .)
    VAR             reduce using rule 32 (factor -> NUMBER .)
    LPAREN          reduce using rule 32 (factor -> NUMBER .)
    RBRACE          reduce using rule 32 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 32 (factor -> NUMBER .)


state 18

    (34) factor -> LPAREN . expression RPAREN
    (9) expression -> . arith-expression
    (10) expression -> . condition
    (11) expression -> . if-expression
    (12) expression -> . for-loop
    (23) arith-expression -> . arith-expression PLUS term
    (24) arith-expression -> . arith-expression MINUS term
    (25) arith-expression -> . term
    (16) condition -> . arith-expression EQUALS arith-expression
    (17) condition -> . arith-expression DIFFERENT arith-expression
    (18) condition -> . arith-expression LESSTHAN arith-expression
    (19) condition -> . arith-expression MORETHAN arith-expression
    (20) condition -> . arith-expression LESSTHANE arith-expression
    (21) condition -> . arith-expression MORETHANE arith-expression
    (22) condition -> . NEGATIVE condition
    (13) if-expression -> . RESERVED condition expression RBRACE
    (14) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (15) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (26) term -> . term TIMES factor
    (27) term -> . term POWER factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term MODULE factor
    (30) term -> . term WHOLEDIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NEGATIVE        shift and go to state 13
    RESERVED        shift and go to state 14
    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    expression                     shift and go to state 38
    arith-expression               shift and go to state 7
    condition                      shift and go to state 8
    if-expression                  shift and go to state 9
    for-loop                       shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 19

    (23) arith-expression -> arith-expression PLUS . term
    (26) term -> . term TIMES factor
    (27) term -> . term POWER factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term MODULE factor
    (30) term -> . term WHOLEDIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    term                           shift and go to state 39
    factor                         shift and go to state 16

state 20

    (24) arith-expression -> arith-expression MINUS . term
    (26) term -> . term TIMES factor
    (27) term -> . term POWER factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term MODULE factor
    (30) term -> . term WHOLEDIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    term                           shift and go to state 40
    factor                         shift and go to state 16

state 21

    (16) condition -> arith-expression EQUALS . arith-expression
    (23) arith-expression -> . arith-expression PLUS term
    (24) arith-expression -> . arith-expression MINUS term
    (25) arith-expression -> . term
    (26) term -> . term TIMES factor
    (27) term -> . term POWER factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term MODULE factor
    (30) term -> . term WHOLEDIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    arith-expression               shift and go to state 41
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 22

    (17) condition -> arith-expression DIFFERENT . arith-expression
    (23) arith-expression -> . arith-expression PLUS term
    (24) arith-expression -> . arith-expression MINUS term
    (25) arith-expression -> . term
    (26) term -> . term TIMES factor
    (27) term -> . term POWER factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term MODULE factor
    (30) term -> . term WHOLEDIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    arith-expression               shift and go to state 42
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 23

    (18) condition -> arith-expression LESSTHAN . arith-expression
    (23) arith-expression -> . arith-expression PLUS term
    (24) arith-expression -> . arith-expression MINUS term
    (25) arith-expression -> . term
    (26) term -> . term TIMES factor
    (27) term -> . term POWER factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term MODULE factor
    (30) term -> . term WHOLEDIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    arith-expression               shift and go to state 43
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 24

    (19) condition -> arith-expression MORETHAN . arith-expression
    (23) arith-expression -> . arith-expression PLUS term
    (24) arith-expression -> . arith-expression MINUS term
    (25) arith-expression -> . term
    (26) term -> . term TIMES factor
    (27) term -> . term POWER factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term MODULE factor
    (30) term -> . term WHOLEDIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    arith-expression               shift and go to state 44
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 25

    (20) condition -> arith-expression LESSTHANE . arith-expression
    (23) arith-expression -> . arith-expression PLUS term
    (24) arith-expression -> . arith-expression MINUS term
    (25) arith-expression -> . term
    (26) term -> . term TIMES factor
    (27) term -> . term POWER factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term MODULE factor
    (30) term -> . term WHOLEDIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    arith-expression               shift and go to state 45
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 26

    (21) condition -> arith-expression MORETHANE . arith-expression
    (23) arith-expression -> . arith-expression PLUS term
    (24) arith-expression -> . arith-expression MINUS term
    (25) arith-expression -> . term
    (26) term -> . term TIMES factor
    (27) term -> . term POWER factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term MODULE factor
    (30) term -> . term WHOLEDIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    arith-expression               shift and go to state 46
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 27

    (6) var_decl -> SET var_assigment_list . SEMICOLON
    (8) var_assigment_list -> var_assigment_list . VAR ASSIGN expression

    SEMICOLON       shift and go to state 47
    VAR             shift and go to state 48


state 28

    (7) var_assigment_list -> VAR . ASSIGN expression

    ASSIGN          shift and go to state 49


state 29

    (26) term -> term TIMES . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    factor                         shift and go to state 50

state 30

    (27) term -> term POWER . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    factor                         shift and go to state 51

state 31

    (28) term -> term DIVIDE . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    factor                         shift and go to state 52

state 32

    (29) term -> term MODULE . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    factor                         shift and go to state 53

state 33

    (30) term -> term WHOLEDIVIDE . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    factor                         shift and go to state 54

state 34

    (22) condition -> NEGATIVE condition .

    $end            reduce using rule 22 (condition -> NEGATIVE condition .)
    NEGATIVE        reduce using rule 22 (condition -> NEGATIVE condition .)
    RESERVED        reduce using rule 22 (condition -> NEGATIVE condition .)
    NUMBER          reduce using rule 22 (condition -> NEGATIVE condition .)
    VAR             reduce using rule 22 (condition -> NEGATIVE condition .)
    LPAREN          reduce using rule 22 (condition -> NEGATIVE condition .)
    RPAREN          reduce using rule 22 (condition -> NEGATIVE condition .)
    RBRACE          reduce using rule 22 (condition -> NEGATIVE condition .)
    SEMICOLON       reduce using rule 22 (condition -> NEGATIVE condition .)


state 35

    (16) condition -> arith-expression . EQUALS arith-expression
    (17) condition -> arith-expression . DIFFERENT arith-expression
    (18) condition -> arith-expression . LESSTHAN arith-expression
    (19) condition -> arith-expression . MORETHAN arith-expression
    (20) condition -> arith-expression . LESSTHANE arith-expression
    (21) condition -> arith-expression . MORETHANE arith-expression
    (23) arith-expression -> arith-expression . PLUS term
    (24) arith-expression -> arith-expression . MINUS term

    EQUALS          shift and go to state 21
    DIFFERENT       shift and go to state 22
    LESSTHAN        shift and go to state 23
    MORETHAN        shift and go to state 24
    LESSTHANE       shift and go to state 25
    MORETHANE       shift and go to state 26
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20


state 36

    (13) if-expression -> RESERVED condition . expression RBRACE
    (14) if-expression -> RESERVED condition . expression RBRACE RESERVED expression RBRACE
    (9) expression -> . arith-expression
    (10) expression -> . condition
    (11) expression -> . if-expression
    (12) expression -> . for-loop
    (23) arith-expression -> . arith-expression PLUS term
    (24) arith-expression -> . arith-expression MINUS term
    (25) arith-expression -> . term
    (16) condition -> . arith-expression EQUALS arith-expression
    (17) condition -> . arith-expression DIFFERENT arith-expression
    (18) condition -> . arith-expression LESSTHAN arith-expression
    (19) condition -> . arith-expression MORETHAN arith-expression
    (20) condition -> . arith-expression LESSTHANE arith-expression
    (21) condition -> . arith-expression MORETHANE arith-expression
    (22) condition -> . NEGATIVE condition
    (13) if-expression -> . RESERVED condition expression RBRACE
    (14) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (15) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (26) term -> . term TIMES factor
    (27) term -> . term POWER factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term MODULE factor
    (30) term -> . term WHOLEDIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NEGATIVE        shift and go to state 13
    RESERVED        shift and go to state 14
    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    condition                      shift and go to state 8
    expression                     shift and go to state 55
    arith-expression               shift and go to state 7
    if-expression                  shift and go to state 9
    for-loop                       shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 37

    (15) for-loop -> RESERVED VAR . RESERVED factor RESERVED NUMBER expression RBRACE
    (33) factor -> VAR .

    RESERVED        shift and go to state 56
    TIMES           reduce using rule 33 (factor -> VAR .)
    POWER           reduce using rule 33 (factor -> VAR .)
    DIVIDE          reduce using rule 33 (factor -> VAR .)
    MODULE          reduce using rule 33 (factor -> VAR .)
    WHOLEDIVIDE     reduce using rule 33 (factor -> VAR .)
    EQUALS          reduce using rule 33 (factor -> VAR .)
    DIFFERENT       reduce using rule 33 (factor -> VAR .)
    LESSTHAN        reduce using rule 33 (factor -> VAR .)
    MORETHAN        reduce using rule 33 (factor -> VAR .)
    LESSTHANE       reduce using rule 33 (factor -> VAR .)
    MORETHANE       reduce using rule 33 (factor -> VAR .)
    PLUS            reduce using rule 33 (factor -> VAR .)
    MINUS           reduce using rule 33 (factor -> VAR .)


state 38

    (34) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 57


state 39

